Beheeyem,PS,NO,354,NO,249,249,349,289,179
Beldum,S,PS,NO,NO,284,209,259,169,219,159
Bellossom,GR,NO,NO,354,259,289,279,299,199
Bellsprout,GR,PO,NO,304,249,169,239,159,179
Bergmite,I,NO,NO,314,237,269,163,169,155
Bewear,NM,FI,NO,444,349,259,209,219,219
Bibarel,NM,W,NO,362,269,219,209,219,241
Bidoof,NM,NO,NO,322,189,179,169,179,161
Binacle,R,W,NO,288,203,233,177,211,199
Bisharp,DK,S,NO,334,349,299,219,239,239
Blacephalon,FR,GH,NO,310,353,205,401,257,313
Blastoise,W,NO,NO,362,265,299,269,309,255
Blastoise-Mega,W,NO,NO,362,305,339,369,329,255
Blaziken,FR,FI,NO,364,339,239,319,239,259
Blaziken-Mega,FR,FI,NO,364,419,259,359,259,299
Blipbug,B,NO,NO,254,139,139,149,189,189
Blissey,NM,NO,NO,714,119,119,249,369,209
Blitzle,E,NO,NO,294,219,163,199,163,251
Boldore,R,NO,NO,344,309,309,199,179,139
Boltund,E,NO,NO,342,279,219,279,219,341
Bonsly,R,NO,NO,304,259,289,119,189,119
Bouffalant,NM,NO,NO,394,319,289,179,289,209
Bounsweet,GR,NO,NO,288,159,175,159,175,163
Braixen,FR,NO,NO,322,217,215,279,239,245
Braviary,NM,FL,NO,404,345,249,213,249,259
Breloom,GR,FI,NO,324,359,259,219,219,239
Brionne,W,NO,NO,324,237,237,281,261,199
Bronzong,S,PS,NO,338,277,331,257,331,165
Bronzor,S,PS,NO,318,147,271,147,271,145
Bruxish,W,PS,NO,340,309,239,239,239,283
Budew,GR,PO,NO,284,159,169,199,239,209
Buizel,W,NO,NO,314,229,169,219,159,269
Bulbasaur,GR,PO,NO,294,197,197,229,229,189
Buneary,NM,NO,NO,314,231,187,187,211,269
Bunnelby,NM,NO,NO,280,171,175,163,171,213
Burmy,B,NO,NO,284,157,189,157,189,171
Butterfree,B,FL,NO,324,189,199,279,259,239
Buzzwole,B,FI,NO,418,377,377,205,205,257
Cacnea,GR,NO,NO,304,269,179,269,179,169
Cacturne,GR,DK,NO,344,329,219,329,219,209
Calyrex,PS,GR,NO,404,259,259,259,259,259
Calyrex-Ice-Rider,PS,I,NO,404,429,399,269,359,199
Calyrex-Shadow-Rider,PS,GH,NO,404,269,259,429,299,399
Camerupt,FR,GD,NO,344,299,239,309,249,179
Camerupt-Mega,FR,GD,NO,344,339,299,389,309,139
Carbink,R,FA,NO,304,199,399,199,399,199
Carkol,R,FR,NO,364,219,279,219,239,199
Carnivine,GR,NO,NO,352,299,243,279,243,191
Carracosta,W,R,NO,352,315,365,265,229,163
Carvanha,W,DK,NO,294,279,139,229,139,229
Cascoon,B,NO,NO,304,169,209,149,149,129
Castform,NM,NO,NO,344,239,239,239,239,239
Caterpie,B,NO,NO,294,159,169,139,139,189
Celebi,PS,GR,NO,404,299,299,299,299,299
Celesteela,S,FL,NO,398,301,305,313,301,221
Centiskorch,FR,B,NO,404,329,229,279,279,229
Chandelure,GH,FR,NO,324,209,279,389,279,259
Chansey,NM,NO,NO,704,109,109,169,309,199
Charizard,FR,FL,NO,360,267,255,317,269,299
Charizard-X,FR,DR,NO,360,359,321,359,269,299
Charizard-Y,FR,FL,NO,360,307,255,417,329,299
Charjabug,B,E,NO,318,263,289,209,249,171
Charmander,FR,NO,NO,282,203,185,219,199,229
Charmeleon,FR,NO,NO,320,227,215,259,229,259
Chatot,NM,FL,NO,356,229,189,283,183,281
Cherrim,GR,NO,NO,344,219,239,273,255,269
Cherubi,GR,NO,NO,294,169,189,223,205,169
Chesnaught,GR,FI,NO,380,313,343,247,249,227
Chespin,GR,NO,NO,316,221,229,195,189,175
Chewtle,W,NO,NO,304,227,199,175,175,187
Chikorita,GR,NO,NO,294,197,229,197,229,189
Chimchar,FR,NO,NO,292,215,187,215,187,221
Chimecho,PS,NO,NO,354,199,259,289,279,229
Chinchou,W,E,NO,354,175,175,211,211,233
Chingling,PS,NO,NO,294,159,199,229,199,189
Cinccino,NM,NO,NO,354,289,219,229,219,329
Cinderace,FR,NO,NO,364,331,249,229,249,337
Clamperl,W,NO,NO,274,227,269,247,209,163
Clauncher,W,NO,NO,304,205,223,215,225,187
Clawitzer,W,NO,NO,346,245,275,339,277,217
Claydol,GD,PS,NO,324,239,309,239,339,249
Clefable,FA,NO,NO,394,239,245,289,279,219
Clefairy,FA,NO,NO,344,189,195,219,229,169
Cleffa,FA,NO,NO,304,149,155,189,209,129
Clobbopus,FI,NO,NO,304,235,219,199,199,163
Cloyster,W,I,NO,304,289,459,269,189,239
Coalossal,R,FR,NO,424,259,339,259,279,159
Cobalion,S,FI,NO,386,279,357,279,243,315
Cofagrigus,GH,NO,NO,320,199,389,289,309,159
Combee,B,FL,NO,264,159,183,159,183,239
Combusken,FR,FI,NO,324,269,219,269,219,209
Comfey,FA,NO,NO,306,203,279,263,319,299
Conkeldurr,FI,NO,NO,414,379,289,209,229,189
Copperajah,S,NO,NO,448,359,237,259,237,159
Corphish,W,NO,NO,290,259,229,199,169,169
Corsola,W,R,NO,334,209,289,229,289,169
Corsola-Galarian,GH,NO,NO,324,209,299,229,299,159
Corviknight,FL,S,NO,400,273,309,205,269,233
Corvisquire,FL,NO,NO,340,233,209,185,209,253
Cosmoem,PS,NO,NO,290,157,361,157,361,173
Cosmog,PS,NO,NO,290,157,161,157,161,173
Cottonee,GR,FA,NO,284,153,219,173,199,231
Crabominable,FI,NO,I,398,363,253,223,233,185
Crabrawler,FI,NO,NO,298,263,213,183,193,225
Cradily,R,GR,NO,376,261,293,261,313,185
Cramorant,FL,W,NO,392,269,209,269,289,269
Cranidos,R,NO,NO,338,349,179,159,159,215
Crawdaunt,W,DK,NO,330,339,269,279,209,209
Cresselia,PS,NO,NO,444,239,339,249,359,269
Croagunk,PO,FI,NO,300,221,179,221,179,199
Crobat,PO,FL,NO,374,279,259,239,259,359
Croconaw,W,NO,NO,334,259,259,217,225,215
Crustle,B,R,NO,344,309,349,229,249,189
Cryogonal,I,NO,NO,364,199,199,289,369,309
Cubchoo,I,NO,NO,314,239,179,219,179,179
Cubone,GD,NO,NO,304,199,289,179,199,169
Cufant,S,NO,NO,348,259,197,179,197,179
Cursola,GH,NO,NO,372,289,199,389,359,159
Cutiefly,B,FA,NO,284,189,179,209,179,267
Cyndaquil,FR,NO,NO,282,203,185,219,199,229
Darkrai,DK,NO,NO,344,279,279,369,279,349
Darmanitan,FR,NO,NO,414,379,209,159,209,289
Darmanitan-Galarian,I,NO,NO,414,379,209,159,209,289
Darmanitan-Zen,FR,PS,NO,414,159,309,379,309,209
Darmanitan-Zen-Galarian,I,FR,NO,414,419,209,159,209,369
Dartrix,GR,FL,NO,360,249,249,239,239,203
Darumaka,FR,NO,NO,344,279,189,129,189,199
Darumaka-Galarian,I,NO,NO,344,279,189,129,189,199
Decidueye,GR,GH,NO,360,313,249,299,299,239
Dedenne,E,FA,NO,338,215,213,261,233,301
Deerling,NM,GR,NO,324,219,199,179,199,249
Deino,DK,DR,NO,308,229,199,189,199,175
Delcatty,NM,NO,NO,344,229,229,209,209,279
Delibird,I,FL,NO,294,209,189,229,189,249
Delphox,FR,PS,NO,354,237,243,327,299,307
Deoxys,PS,NO,NO,304,399,199,399,199,399
Deoxys-Attack,PS,NO,NO,304,459,139,459,139,399
Deoxys-Defense,PS,NO,NO,304,239,419,239,419,279
Deoxys-Speed,PS,NO,NO,304,289,279,289,279,459
Dewgong,W,I,NO,384,239,259,239,289,239
Dewott,W,NO,NO,354,249,219,265,219,219
Dewpider,W,B,NO,282,179,203,179,243,153
Dhelmise,GH,GR,NO,344,361,299,271,279,179
Dialga,S,DR,NO,404,339,339,399,299,279
Diancie,R,FA,NO,304,299,399,299,399,199
Diancie-Mega,R,FA,NO,304,419,319,419,319,319
Diggersby,NM,GD,NO,374,211,253,199,253,255
Diglett,GD,NO,NO,224,209,149,169,189,289
Diglett-Alolan,GD,S,NO,224,209,159,169,189,279
Ditto,NM,NO,NO,300,195,195,195,195,195
Dodrio,NM,FL,NO,324,319,239,219,219,319
Doduo,NM,FL,NO,274,269,189,169,169,249
Donphan,GD,NO,NO,384,339,339,219,219,199
Dottler,B,PS,NO,304,169,259,199,279,159
Doublade,S,GH,NO,322,319,399,189,197,169
Dracovish,W,DR,NO,384,279,299,239,259,249
Dracozolt,E,DR,NO,384,299,279,259,239,249
Dragalge,PO,DR,NO,334,249,279,293,345,187
Dragapult,DR,GH,NO,380,339,249,299,249,383
Dragonair,DR,NO,NO,326,267,229,239,239,239
Dragonite,DR,FL,NO,386,367,289,299,299,259
Drakloak,DR,GH,NO,340,259,199,219,199,303
Drampa,NM,DR,NO,360,219,269,369,281,171
Drapion,DK,PO,NO,344,279,319,219,249,289
Dratini,DR,NO,NO,286,227,189,199,199,199
Drednaw,W,R,NO,384,329,279,195,235,247
Dreepy,DR,GH,NO,260,219,159,179,159,263
Drifblim,GH,FL,NO,504,259,187,279,207,259
Drifloon,GH,FL,NO,384,199,167,219,187,239
Drilbur,GD,NO,NO,324,269,179,159,189,235
Drizzile,W,NO,NO,334,219,209,289,209,279
Drowzee,PS,NO,NO,324,195,189,185,279,183
Druddigon,DR,NO,NO,358,339,279,219,279,195
Dubwool,NM,NO,NO,348,259,299,219,279,275
Ducklett,W,FL,NO,328,187,199,187,199,209
Dugtrio,GD,NO,NO,274,299,199,199,239,339
Dugtrio-Alolan,GD,S,NO,274,299,219,199,239,319
Dunsparce,NM,NO,NO,404,239,239,229,229,189
Duosion,PS,NO,NO,334,179,199,349,219,159
Duraludon,S,DR,NO,344,289,329,339,199,269
Durant,B,S,NO,320,317,323,195,195,317
Dusclops,GH,NO,NO,284,239,359,219,359,149
Dusknoir,GH,NO,NO,294,299,369,229,369,189
Duskull,GH,NO,NO,244,179,279,159,279,149
Dustox,B,PO,NO,324,199,239,199,279,229
Dwebble,B,R,NO,304,229,269,169,169,209
Eelektrik,E,NO,NO,334,269,239,249,239,179
Eelektross,E,NO,NO,374,329,259,309,259,199
Eevee,NM,NO,NO,314,209,199,189,229,209
Eiscue-Ice,I,NO,NO,354,259,319,229,279,199
Eiscue-Noice,I,NO,NO,354,259,239,229,199,359
Ekans,PO,NO,NO,274,219,187,179,207,209
Eldegoss,GR,NO,NO,324,199,279,259,339,219
Electabuzz,E,NO,NO,334,265,213,289,269,309
Electivire,E,NO,NO,354,345,233,289,269,289
Electrike,E,NO,NO,284,189,179,229,179,229
Electrode,E,NO,NO,324,199,239,259,259,399
Elekid,E,NO,NO,294,225,173,229,209,289
Elgyem,PS,NO,NO,314,209,209,269,209,159
Emboar,FR,FI,NO,424,345,229,299,229,229
Emolga,E,FL,NO,314,249,219,249,219,305
Empoleon,W,S,NO,372,271,275,321,301,219
Entei,FR,NO,NO,434,329,269,279,249,299
Escavalier,B,S,NO,344,369,309,219,309,139
Espeon,PS,NO,NO,334,229,219,359,289,319
Espurr,PS,NO,NO,328,195,207,225,219,235
Eternatus,PO,DR,NO,484,269,289,389,289,359
Eternatus-Giga,PO,DR,NO,714,329,599,349,599,359
Excadrill,GD,S,NO,424,369,219,199,229,275
Exeggcute,GR,PS,NO,324,179,259,219,189,179
Exeggutor,GR,PS,NO,394,289,269,349,249,209
Exeggutor-Alolan,GR,DR,NO,394,309,269,349,249,189
Exploud,NM,NO,NO,412,281,225,281,245,235
Falinks,FI,NO,NO,334,299,299,239,219,249
Farfetchd,NM,FL,NO,308,279,209,215,223,219
Farfetch'd-Galarian,FI,NO,NO,308,289,209,215,223,209
Fearow,NM,FL,NO,334,279,229,221,221,299
Feebas,W,NO,NO,244,129,139,119,209,259
Fennekin,FR,NO,NO,284,189,179,223,219,219
Feraligatr,W,NO,NO,374,309,299,257,265,255
Ferroseed,GR,S,NO,292,199,281,147,271,119
Ferrothorn,GR,S,NO,352,287,361,207,331,139
Finneon,W,NO,NO,302,197,211,197,221,231
Flaaffy,E,NO,NO,344,209,209,259,219,189
Flabebe,FA,NO,NO,292,175,177,221,257,183
Flapple,GR,DR,NO,344,319,259,289,219,239
Flareon,FR,NO,NO,334,359,219,289,319,229
Fletchinder,FR,FL,NO,328,245,209,211,203,267
Fletchling,NM,FL,NO,294,199,185,179,175,223
Floatzel,W,NO,NO,374,309,209,269,199,329
Floette,FA,NO,NO,312,189,193,249,295,203
Florges,FA,NO,NO,360,229,235,323,407,249
Flygon,GD,DR,NO,364,299,259,259,259,299
Fomantis,GR,NO,NO,284,209,169,199,169,169
Foongus,GR,PO,NO,342,209,189,209,209,129
Forretress,B,S,NO,354,279,379,219,219,179
Fraxure,DR,NO,NO,336,333,239,179,199,233
Frillish,W,GH,NO,314,179,199,229,269,179
Froakie,W,NO,NO,NO,286,211,179,223,187,241
Frogadier,W,NO,NO,312,225,203,265,211,293
Froslass,I,GH,NO,344,259,239,259,239,319
Frosmoth,I,B,NO,392,229,219,349,279,229
Furfrou,NM,NO,NO,354,259,219,229,279,303
Furret,NM,NO,NO,374,251,227,189,209,279
Gabite,DR,GD,NO,340,279,229,199,209,263
Gallade,PS,FI,NO,340,349,229,229,329,259
Gallade-Mega,PS,FI,NO,340,429,289,229,329,319
Galvantula,B,E,NO,344,253,219,293,219,315
Garbodor,PO,NO,NO,364,289,263,219,263,249
Garchomp,DR,GD,NO,420,359,289,259,269,303
Garchomp-Mega,DR,GD,NO,420,439,329,339,289,283
Gardevoir,PS,FA,NO,340,229,229,349,329,259
Gardevoir-Mega,PS,FA,NO,340,269,229,429,369,299
Gastly,GH,PO,NO,264,169,159,299,169,259
Gastrodon,W,GD,NO,426,265,235,283,263,177
Genesect,B,S,NO,346,339,289,339,289,297
Gengar,GH,PO,NO,324,229,219,359,249,319
Gengar-Mega,GH,PO,NO,324,229,259,439,289,359
Geodude,R,GD,NO,284,259,299,159,159,139
Geodude-Alolan,R,E,NO,284,259,199,159,159,139
Gible,DR,GD,NO,320,239,189,179,189,183
Gigalith,R,NO,NO,374,369,359,219,259,149
Girafarig,NM,PS,NO,344,259,229,279,229,269
Giratina,GH,DR,NO,504,299,339,299,339,279
Giratina-Origin,GH,DR,NO,504,339,299,339,299,279
Glaceon,I,NO,NO,334,219,319,359,289,229
Glalie,I,NO,NO,364,259,259,259,259,259
Glalie-M,I,NO,NO,364,339,259,339,259,299
Glameow,NM,NO,NO,302,209,183,183,173,269
Glastrier,I,NO,NO,404,389,359,229,319,159
Gligar,GD,FL,NO,334,249,309,169,229,269
Gliscor,GD,FL,NO,354,289,349,189,249,289
Gloom,GR,PO,NO,324,229,239,269,249,179
Gogoat,GR,NO,NO,450,299,223,293,261,235
Golbat,PO,FL,NO,354,259,239,229,249,279
Goldeen,W,NO,NO,294,233,219,169,199,225
Golduck,W,NO,NO,364,263,255,289,259,269
Golem,R,GD,NO,364,339,359,209,229,189
Golem-Alolan,R,E,NO,364,339,359,209,229,189
Golett,GD,GH,NO,322,247,199,169,199,169
Golisopod,B,W,NO,359,349,379,219,279,179
Golurk,GD,GH,NO,382,347,259,209,259,209
Goodra,DR,NO,NO,384,299,239,319,399,259
Goomy,DR,NO,NO,294,199,169,209,249,179
Gorebyss,W,NO,NO,314,267,309,327,249,203
Gossifleur,GR,NO,NO,284,179,219,179,219,119
Gothita,PS,NO,NO,294,159,199,209,229,189
Gothitelle,PS,NO,NO,344,209,289,289,319,229
Gothorita,PS,NO,NO,324,189,239,249,269,209
Gourgeist-Huge,GH,GR,NO,374,299,343,215,249,207
Gourgeist-Large,GH,GR,NO,354,289,343,215,249,237
Gourgeist-Medium,GH,GR,NO,334,279,343,215,249,267
Gourgeist-Small,GH,GR,NO,314,269,343,215,249,297
Granbull,FA,NO,NO,384,339,249,219,219,189
Grapploct,FI,NO,NO,364,335,279,239,259,183
Graveler,R,GD,NO,314,289,329,189,189,169
Graveler-Alolan,R,E,NO,314,289,329,189,189,169
Greedent,NM,NO,NO,444,289,289,209,249,139
Greninja,W,DK,NO,348,289,233,305,241,343
Greninja-Ash,W,DK,NO,348,389,233,405,241,363
Grimer,PO,NO,NO,364,259,199,179,199,149
Grimer-Alolan,PO,DK,NO,364,259,199,179,199,149
Grimmsnarl,DK,FA,NO,394,339,229,289,249,219
Grookey,GR,NO,NO,304,229,199,179,179,229
Grotle,GR,NO,NO,354,277,269,209,229,171
Groudon,GD,NO,NO,404,399,379,299,279,279
Groudon-Primal,GD,FR,NO,404,459,419,399,279,279
Grovyle,GR,NO,NO,304,229,189,269,229,289
Growlithe,FR,NO,NO,314,239,189,239,199,219
Grubbin,B,NO,NO,298,223,189,209,189,191
Grumpig,PS,NO,NO,364,189,229,279,319,259
Gulpin,PO,NO,NO,344,185,205,185,205,179
Gumshoos,NM,NO,NO,380,319,219,209,219,189
Gurdurr,FI,NO,NO,374,309,269,179,199,179
Guzzlord,DK,DR,NO,650,301,205,293,205,185
Gyarados,W,FL,NO,394,349,257,219,299,261
Gyarados-Mega,W,DK,NO,394,409,317,239,359,261
Hakamo-o,DR,FI,NO,314,249,279,229,239,229
Happiny,NM,NO,NO,404,109,109,129,229,159
Hariyama,FI,NO,NO,492,339,219,179,219,199
Hatenna,PS,NO,NO,288,159,189,211,205,177
Hatterene,PS,FA,NO,318,279,289,371,305,157
Hattrem,PS,NO,NO,318,179,229,271,245,197
Haunter,GH,PO,NO,294,199,189,329,209,289
Hawlucha,FI,FL,NO,360,283,249,247,225,335
Haxorus,DR,NO,NO,356,393,279,219,239,293
Heatmor,FR,NO,NO,374,293,231,309,231,229
Heatran,FR,S,NO,386,279,311,359,311,253
Heliolisk,E,NM,NO,328,209,203,317,287,317
Helioptile,E,NM,NO,292,175,165,221,185,239
Heracross,B,FI,NO,364,349,249,179,289,269
Heracross-Mega,B,FI,NO,364,469,329,179,309,249
Herdier,NM,NO,NO,334,259,229,169,229,219
Hippopotas,GD,NO,NO,340,243,255,175,183,163
Hippowdon,GD,NO,NO,420,323,335,235,243,193
Hitmonchan,FI,NO,NO,304,309,257,169,319,251
Hitmonlee,FI,NO,NO,304,339,205,169,319,273
Hitmontop,FI,NO,NO,304,289,289,169,319,239
Honchkrow,DK,FL,NO,404,349,203,309,203,241
Honedge,S,GH,NO,294,259,299,169,173,155
Ho-oh,FR,FL,NO,416,359,279,319,407,279
Hoopa,PS,GH,NO,364,319,219,399,359,239
Hoopa-Unbound,PS,DK,NO,364,419,219,439,359,259
Hoothoot,NM,FL,NO,324,159,159,171,211,199
Hoppip,GR,FL,NO,274,169,179,169,209,199
Horsea,W,NO,NO,264,179,239,239,149,219
Houndoom,DK,FR,NO,354,279,199,319,259,289
Houndoom-Mega,DK,FR,NO,354,279,279,379,279,329
Houndour,DK,FR,NO,294,219,159,259,199,229
Huntail,W,NO,NO,314,307,309,287,249,203
Husnain,DK,NO,NO,50,40,20,50,20,70
Hydreigon,DK,DR,NO,388,309,279,349,279,295
Hypno,PS,NO,NO,374,245,239,245,329,233
Igglybuff,NM,FA,NO,384,159,129,179,139,129
Illumise,B,NO,NO,334,193,249,245,269,269
Impidimp,DK,FA,NO,294,189,159,209,179,199
Incineroar,FR,DK,NO,394,329,279,259,279,219
Indeedee-F,PS,NM,NO,344,209,229,289,309,269
Indeedee-M,PS,NM,NO,324,229,209,309,289,289
Infernape,FR,FI,NO,356,307,241,307,241,315
Inkay,DK,PS,NO,310,207,205,173,191,189
Inteleon,W,NO,NO,344,269,229,349,229,339
Ivysaur,GR,PO,NO,324,223,225,259,259,219
Jangmo-o,DR,NO,NO,294,209,229,189,189,189
Jellicent,W,GH,NO,404,219,239,269,309,219
Jigglypuff,NM,FA,NO,434,189,139,189,149,139
Jirachi,S,PS,NO,404,299,299,299,299,299
Jolteon,E,NO,NO,334,229,219,319,289,359
Joltik,B,E,NO,304,193,199,213,199,229
Jumpluff,GR,FL,NO,354,209,239,209,289,319
Jynx,I,PS,NO,334,199,169,329,289,289
Kabuto,R,W,NO,264,259,279,209,189,209
Kabutops,R,W,NO,324,329,309,229,239,259
Kadabra,PS,NO,NO,284,169,159,339,239,309
Kakuna,B,PO,NO,294,149,199,149,149,169
Kangaskhan,NM,NO,NO,414,289,259,179,259,279
Kangaskhan-Mega,NM,NO,NO,414,349,299,219,299,299
Karrablast,B,NO,NO,304,249,189,179,189,219
Kartana,GR,S,NO,322,461,361,217,161,317
Kecleon,NM,NO,NO,324,279,239,219,339,179
Keldeo,W,FI,NO,386,243,279,357,279,315
Kingdra,W,DR,NO,354,289,289,289,289,269
Kingler,W,NO,NO,314,359,329,199,199,249
Kirlia,PS,FA,NO,280,169,169,229,209,199
Klang,S,NO,NO,324,259,289,239,269,199
Klefki,S,FA,NO,318,259,281,259,273,249
Klink,S,NO,NO,284,209,239,189,219,159
Klinklang,S,NO,NO,324,299,329,239,269,279
Koffing,PO,NO,NO,284,229,289,219,189,169
Komala,NM,NO,NO,334,329,229,249,289,229
Kommo-o,DR,FI,NO,354,319,349,299,309,269
Krabby,W,NO,NO,264,309,279,149,149,199
Kricketot,B,NO,NO,278,149,181,149,181,149
Kricketune,B,NO,NO,358,269,201,209,201,229
Krokorok,GD,DK,NO,324,263,189,189,189,247
Krookodile,GD,DK,NO,394,333,259,229,239,283
Kubfu,FI,NO,NO,324,279,219,205,199,243
Kyogre,W,NO,NO,404,299,279,399,379,279
Kyogre-Primal,W,NO,NO,404,399,279,459,419,279
Kyurem,DR,I,NO,454,359,279,359,279,289
Kyurem-Black,DR,I,NO,454,439,299,339,279,289
Kyurem-White,DR,I,NO,454,339,279,439,299,289
Lairon,S,R,NO,324,279,379,199,199,179
Lampent,GH,FR,NO,324,179,219,289,219,209
Landorus,GD,FL,NO,382,349,279,329,259,301
Landorus-Therian,GD,FL,NO,382,399,279,309,259,281
Lanturn,W,E,NO,454,215,215,251,251,233
Lapras,W,I,NO,464,269,259,269,289,219
Larvesta,B,FR,NO,314,269,209,199,209,219
Larvitar,R,GD,NO,304,227,199,189,199,181
Latias,DR,PS,NO,364,259,279,319,359,319
Latias-Mega,DR,PS,NO,364,299,339,379,399,319
Latios,DR,PS,NO,364,279,259,359,319,319
Latios-Mega,DR,PS,NO,364,359,299,419,339,319
Leafeon,GR,NO,NO,334,319,359,219,229,289
Leavanny,B,GR,NO,354,305,259,239,259,283
Ledian,B,FL,NO,314,169,199,209,319,269
Ledyba,B,FL,NO,284,139,159,179,259,209
Lickilicky,NO,NM,NO,424,269,289,259,289,199
Lickitung,NM,NO,NO,384,209,249,219,249,159
Liepard,DK,NO,NO,332,275,199,275,199,311
Lileep,R,GR,NO,336,181,253,221,273,145
Lilligant,GR,NO,NO,344,219,249,319,249,279
Lillipup,NM,NO,NO,294,219,189,149,189,209
Linoone,NM,NO,NO,360,239,221,199,221,299
Linoone-Galarian,DK,NM,NO,360,239,221,199,221,299
Litleo,FR,NM,NO,328,199,215,245,207,243
Litten,FR,NO,NO,299,229,179,219,179,239
Litwick,GH,FR,NO,304,159,209,229,209,139
Lombre,W,GR,NO,324,199,199,219,239,199
Lopunny,NM,NO,NO,334,251,267,207,291,309
Lopunny-Mega,NM,FI,NO,334,371,287,207,291,369
Lotad,W,GR,NO,284,159,159,179,199,159
Loudred,NM,NO,NO,372,241,185,241,185,195
Lucario,S,FI,NO,344,319,239,329,239,279
Lucario-Mega,FI,S,NO,344,389,275,379,239,323
Ludicolo,W,GR,NO,364,239,239,279,299,239
Lugia,PS,FL,NO,416,279,359,279,407,319
Lumineon,W,NO,NO,342,237,251,237,271,281
Lunala,PS,GH,NO,478,325,277,373,313,293
Lunatone,R,PS,NO,384,209,229,289,269,239
Lurantis,GR,NO,NO,344,309,279,259,279,189
Luvdisc,W,NO,NO,290,159,209,179,229,293
Luxio,E,NO,NO,324,269,197,219,197,219
Luxray,E,NO,NO,364,339,257,289,257,239
Lycanroc-Dusk,R,NO,NO,354,333,229,209,229,319
Lycanroc-Moon,R,NO,NO,374,329,249,209,249,263
Lycanroc-Sun,R,NO,NO,354,329,229,209,229,323
Machamp,FI,NO,NO,384,359,259,229,269,209
Machoke,FI,NO,NO,364,299,239,199,219,189
Machop,FI,NO,NO,344,259,199,169,169,169
Magby,FR,NO,NO,294,249,173,239,209,265
Magcargo,FR,R,NO,324,199,339,279,259,159
Magearna,S,FA,NO,364,289,329,359,329,229
Magikarp,W,NO,NO,244,119,209,129,139,259
Magmar,FR,NO,NO,334,289,213,299,269,285
Magmortar,FR,NO,NO,354,289,233,349,289,265
